Subj,Antisaccade,AntisaccadeT,Stroop.control,Stroop.incongruent,Stroop,StroopPerf,StroopPerfT,x.l,x.m,x.n,x.s,SSRTshort,SSRTmed,SSRTlong,ToAvgS,ToAvgM,ToAvgL,SSRTavg,LetMem,LetMemT,LetMemHard,LetMemHardT,KeepTrack,KeepTrackT,SpatialBack,SpatialBackT,NumLet.0,NumLet.1,NumLett,NumLetPerf,ColShape.0,ColShape.1,ColShape,ColShapePerf,CatSwitch.0,CatSwitch.1,CatSwitch,CatSwitchPerf,SD1,SD2,SD3,SD4,FR1,FR2,FR3,FR4
9,0.7555556,0.8565018,826.1448,862.0269,-35.8820801,0.9083333,1.1392818,0.375,0.09375,0.8715278,0.0625,-539.23,-263.85,-272.35,NA,NA,-272.35,-272.35,0.8,0.9272952,0.8666667,1.0484815,0.8611111,1.0374511,0.9090909,1.1410967,1124.2486,1396.8714,-272.62282,0.9117647,828.3869,1417.7473,-589.36041,0.9509804,993.4824,1196.5145,-203.03208,0.9803922,0.725,0.7875,0.7125,0.825,0.675,0.7625,0.8875,0.875
171,0.7888889,0.9089988,866.1402,931.7991,-65.6588566,0.9666667,1.3118748,0.96875,0.96875,0.96875,0.9375,-929.16,-780.27,-605.27,NA,NA,NA,NA,0.76,0.8633131,0.8,0.9272952,0.8611111,1.0374511,0.8295455,0.9782932,877.3126,1062.2956,-184.98302,0.9607843,616.557,730.3853,-113.82822,0.9901961,724.9889,911.0844,-186.0955,0.9901961,0.8375,0.775,0.875,0.8,0.7125,0.75,0.7375,0.7125
78,0.9666667,1.3118748,845.1329,880.6105,-35.4775851,0.9833333,1.3879676,0.4375,0.0625,0.9930556,0,NA,-242.67,-210.01,NA,NA,-210.01,-210.01,0.4666667,0.4855181,0.5866667,0.6269366,0.8611111,1.0374511,0.9772727,1.3571897,888.8765,979.3926,-90.51605,1,873.7345,936.7741,-63.03951,0.9901961,903.0733,981.0298,-77.95652,1,0.725,0.8875,0.8625,0.9125,NA,NA,NA,NA
141,0.8777778,1.0712037,698.9354,727.5996,-28.6642429,1,1.5707963,0.6875,0.4375,0.9930556,0.03125,-448.3,-225.02,-199.07,NA,-225.02,-199.07,-212.045,0.7333333,0.823212,0.7866667,0.9053911,0.8888889,1.0949141,0.9545455,1.2681311,770.8583,999.1837,-228.3254,0.9803922,608.5989,751.2744,-142.67547,0.9901961,722.8561,862.3706,-139.51452,0.8235294,0.575,0.8125,0.8875,0.8375,0.625,0.65,0.575,0.6375
174,0.7333333,0.823212,750.6117,748.3077,2.3040314,0.9833333,1.3879676,0.90625,0.90625,0.9583333,0.1875,-461.34,-383.16,-208.16,-461.34,NA,NA,-461.34,0.7066667,0.7847759,0.8,0.9272952,0.8888889,1.0949141,0.9431818,1.2320795,868.4842,1249.6553,-381.1711,0.9019608,774.2731,1362.1968,-587.92362,0.9019608,737.3187,1075.2923,-337.9736,0.9313725,0.725,0.8375,0.8875,0.825,0.65,0.625,0.625,0.6625
14,0.9444444,1.2359002,911.4352,905.0747,6.3605448,0.925,1.1810356,0.5625,0.0625,0.9861111,0.03125,-579.44,-289.24,-283.78,NA,NA,-283.78,-283.78,0.8133333,0.9498587,0.9066667,1.135314,0.8888889,1.0949141,NA,NA,716.3787,799.94,-83.56132,0.9313725,1108.2082,1188.0743,-79.86612,0.8431373,874.0258,980.4075,-106.38169,0.9411765,0.7625,0.925,0.85,0.875,0.5,0.5375,0.525,0.5625
140,0.7444444,0.8397024,996.673,1096.1933,-99.5203333,0.9416667,1.2275487,0.96875,0.5625,0.9930556,0.125,-450.72,-257.46,-265.6,NA,-257.46,NA,-257.46,0.5733333,0.6105685,0.7333333,0.823212,0.8888889,1.0949141,0.875,1.0654358,832.3503,1216.7355,-384.38518,0.9019608,660.6047,906.2211,-245.61632,0.9313725,844.5218,998.338,-153.81621,0.9411765,0.75,0.925,0.8625,0.85,0.675,0.675,0.725,0.675
188,0.8,0.9272952,755.0898,730.2817,24.8080872,0.9833333,1.3879676,0.4375,0.1875,0.9409722,0.09375,-451.34,-201.12,-160.14,NA,-201.12,-160.14,NA,0.92,1.1680805,0.9733333,1.3393399,0.8888889,1.0949141,0.9204545,1.1692419,887.2722,923.4878,-36.21558,0.9705882,930.507,1005.1874,-74.68047,0.9803922,845.3395,993.8802,-148.5407,0.9509804,0.825,0.925,0.8625,0.875,0.6,0.6625,0.6125,0.6875
69,0.6444444,0.7002965,820.3008,834.9279,-14.6271024,0.95,1.2532359,0.96875,0.53125,1,0.125,-440.35,-265.88,-495.17,NA,-265.88,NA,-265.88,0.6666667,0.7297277,0.68,0.7477626,0.8888889,1.0949141,0.9659091,1.3089323,653.3214,1115.423,-462.10163,0.9607843,658.2084,1059.3423,-401.13389,0.8823529,662.2493,768.8553,-106.60596,0.9803922,0.825,0.825,0.9375,0.825,0.6625,0.6375,0.675,0.6125
143,0.8333333,0.9851108,885.4327,881.1091,4.3236014,0.9833333,1.3879676,0.5,0.125,0.9965278,0,NA,-279.61,-263.37,NA,NA,-263.37,-263.37,0.8133333,0.9498587,0.8533333,1.0223457,0.8888889,1.0949141,0.9659091,1.3089323,826.0211,1061.85,-235.82891,1,672.3267,949.1421,-276.81538,0.9607843,791.3721,1057.9771,-266.60505,0.9803922,0.575,0.8625,0.825,0.8625,0.6125,0.6875,0.65,0.825
142,0.9333333,1.2035883,673.8317,681.5647,-7.7330387,0.9833333,1.3879676,0.4375,0.09375,0.9444444,0.03125,-528.23,-334.56,-264.67,NA,NA,-264.67,-264.67,0.8,0.9272952,0.9333333,1.2035883,0.8888889,1.0949141,0.9318182,1.1993908,592.3016,743.8664,-151.5648,0.9901961,497.82,634.3317,-136.51167,0.9901961,634.4357,701.9538,-67.51813,0.9803922,0.8375,0.8375,0.8625,0.8375,0.7875,0.8375,0.85,0.9375
1,0.5111111,0.536477,994.8984,1061.5865,-66.6880992,0.95,1.2532359,0.6875,0.75,0.8923611,0.21875,-526.63,-286.09,-48.75,-526.63,-286.09,-48.75,-287.1567,0.3866667,0.3970144,0.508218,0.4705015,0.9166667,1.1596585,0.6477273,0.7045976,NA,NA,NA,NA,628.2642,1059.1271,-430.86296,0.9019608,892.1303,1251.4872,-359.35691,0.8039216,0.4875,0.475,0.5625,0.4125,0.575,0.7,0.725,0.6
163,0.9444444,1.2359002,907.2147,875.2739,31.9407843,0.9166667,1.1596585,0.46875,0.09375,0.9826389,0,NA,-280.31,-243.41,NA,NA,-243.41,-243.41,0.8533333,1.0223457,0.96,1.2870022,0.9166667,1.1596585,0.9659091,1.3089323,723.5443,1097.103,-373.55871,0.9607843,516.1027,764.7709,-248.66816,0.9313725,711.9342,814.6004,-102.6662,0.8627451,0.5925926,0.8,0.8625,0.85,0.8625,0.9,0.8625,0.9375
186,0.6,0.6435011,995.1396,1008.1854,-13.0458013,0.9333333,1.2035883,0.875,0.78125,0.9340278,0.1875,-542.15,-193.42,-136.84,-542.15,-193.42,NA,-367.785,0.7866667,0.9053911,0.8933333,1.1047087,0.9166667,1.1596585,0.8295455,0.9782932,844.9197,1451.5487,-606.629,0.9313725,848.1231,1505.073,-656.94983,0.8921569,1126.6839,1297.6888,-171.00491,0.8921569,0.6125,0.9,0.825,0.85,0.6,0.5875,0.625,0.5875
114,0.7,0.7753975,656.5084,698.3373,-41.8288283,0.9166667,1.1596585,0.65625,0.78125,0.9131944,0.34375,-511.98,-502.62,-154.54,-511.98,-502.62,-154.54,-389.7133,0.56,0.5943858,0.88,1.0758622,0.9166667,1.1596585,0.9204545,1.1692419,724.3612,1072.2442,-347.88305,0.9411765,581.5318,691.7789,-110.24702,0.9215686,599.9392,771.0559,-171.11669,0.9019608,0.85,0.85,0.8375,0.8875,0.4875,0.55,0.4625,0.475
24,0.7888889,0.9089988,930.5358,877.8253,52.7105146,0.95,1.2532359,0.53125,0.15625,0.875,0.09375,-533.94,-276.71,-252.46,NA,-276.71,-252.46,-264.585,0.68,0.7477626,0.84,0.9972832,0.9166667,1.1596585,0.7272727,0.8143399,818.9673,1119.5609,-300.59352,0.9901961,795.4635,932.7305,-137.26701,0.9705882,789.4541,1150.6765,-361.22242,0.9019608,0.4,0.725,0.775,0.8625,0.625,0.6875,0.75,0.7
32,0.8777778,1.0712037,750.9895,753.3812,-2.3916896,0.9333333,1.2035883,0.5,0.3125,0.9131944,0.03125,-447.94,-248.72,-201.27,NA,-248.72,-201.27,-224.995,0.8,0.9272952,0.88,1.0758622,0.9166667,1.1596585,0.9886364,1.4198975,802.4922,1045.1356,-242.64342,0.9803922,623.5119,894.8437,-271.33182,0.9607843,860.4891,1037.873,-177.38386,0.9215686,0.75,0.8375,0.85,0.8375,0.65,0.6625,0.6875,0.775
121,0.6888889,0.7599551,773.9035,748.4581,25.4453651,0.9083333,1.1392818,0.21875,0.0625,0.9930556,0.0625,-678.1,-343.1,-278.53,NA,NA,-278.53,-278.53,0.8666667,1.0484815,0.92,1.1680805,0.9166667,1.1596585,0.9090909,1.1410967,995.2962,1464.2842,-468.988,0.9901961,673.8918,946.3409,-272.44908,1,808.0959,889.399,-81.30302,0.9215686,0.4875,0.5625,0.9,0.8625,0.575,0.65,0.6375,0.5875
47,0.8888889,1.0949141,839.0992,851.5178,-12.4186182,0.95,1.2532359,0.40625,0.15625,0.9583333,0.03125,-444.41,-236.24,-233.53,NA,-236.24,-233.53,-234.885,0.92,1.1680805,0.92,1.1680805,0.9166667,1.1596585,NA,NA,739.3646,1038.6729,-299.30836,0.9901961,593.715,878.432,-284.71695,0.9705882,823.6833,1038.9356,-215.25225,0.9411765,0.5375,0.925,0.8625,0.8875,0.6625,0.6375,0.7,0.725
200,0.9333333,1.2035883,1011.946,1002.713,9.233006,1,1.5707963,0.40625,0.1875,0.9375,0.09375,-678.96,-334.29,-324.84,NA,-334.29,-324.84,-329.565,0.7066667,0.7847759,0.8533333,1.0223457,0.9166667,1.1596585,0.8977273,1.1145833,941.0102,1177.7724,-236.76214,0.9803922,893.2617,911.4897,-18.228,1,878.2527,978.1697,-99.91692,0.9509804,0.775,0.9,0.8375,0.8,0.65,0.65,0.65,0.7125
97,0.8888889,1.0949141,625.5092,664.6487,-39.1395606,0.9583333,1.2811093,0.84375,0.09375,1,0.09375,-436.68,-168.68,-250.53,NA,NA,-250.53,-250.53,0.76,0.8633131,0.92,1.1680805,0.9166667,1.1596585,0.9772727,1.3571897,663.6855,926.2256,-262.5401,0.9803922,623.1756,885.3015,-262.12592,0.9411765,698.457,830.0114,-131.55443,0.9607843,0.7625,0.8125,0.7875,0.7125,0.7,0.65,0.7125,0.625
63,0.7666667,0.8736332,949.7267,969.9612,-20.2345614,1,1.5707963,0.25,0,0.9895833,0,NA,NA,-250.7,NA,NA,-250.7,-250.7,0.68,0.7477626,0.88,1.0758622,0.9166667,1.1596585,0.6136364,0.6606578,954.2184,1256.0684,-301.85,1,892.5005,1154.82,-262.31955,0.9803922,988.3159,1106.2534,-117.93757,0.9607843,0.5,0.775,0.8375,0.9,0.6875,0.7,0.6875,0.7375
33,0.7777778,0.8911225,1229.9478,1201.5288,28.4190261,0.975,1.346721,0.5,0.34375,0.9375,0.03125,-474.74,-310.69,-240.84,NA,-310.69,-240.84,-275.765,0.8,0.9272952,0.96,1.2870022,0.9166667,1.1596585,0.7954545,0.9197573,1026.6405,1464.2028,-437.56228,0.9411765,760.4132,1085.623,-325.20987,0.9411765,886.1809,1169.3197,-283.13883,0.9803922,0.8,0.8375,0.7875,0.7625,0.675,0.6875,0.6875,0.7625
147,0.7,0.7753975,992.1792,1036.0375,-43.8582238,0.9833333,1.3879676,0.6875,0.3125,0.9965278,0.09375,-484.1,-252.53,-239.03,NA,-252.53,-239.03,-245.78,0.7466667,0.8430368,0.8666667,1.0484815,0.9166667,1.1596585,NA,NA,1150.6891,1560.7202,-410.03112,0.9901961,882.7864,1275.7732,-392.98681,0.9607843,821.8372,933.7406,-111.90338,0.9803922,0.575,0.75,0.825,0.8625,0.6375,0.7,0.75,0.7
5,0.8777778,1.0712037,1044.3567,1071.0004,-26.6436905,0.9416667,1.2275487,0.8125,0.84375,0.8680556,0.90625,-1116.66,-429.21,-216.82,NA,-429.21,-216.82,-323.015,0.7866667,0.9053911,0.84,0.9972832,0.9166667,1.1596585,0.625,0.6751315,903.6454,1147.6114,-243.96595,0.9901961,809.4648,1102.79,-293.32523,0.9803922,949.9236,1213.3636,-263.44002,0.9803922,0.775,0.9,0.875,0.9125,0.5875,0.6,0.7375,0.7375
60,0.9333333,1.2035883,1041.5161,1080.4105,-38.8944054,0.9833333,1.3879676,0.15625,0,0.9861111,0.03125,-544.72,NA,-246.62,NA,NA,-246.62,-246.62,0.7066667,0.7847759,0.88,1.0758622,0.9166667,1.1596585,0.9545455,1.2681311,751.1659,856.1972,-105.03135,0.9901961,706.7451,811.6403,-104.89517,1,876.957,1049.0416,-172.08451,0.9803922,0.825,0.85,0.9125,0.925,0.7875,0.725,0.8,0.7875
96,0.8333333,0.9851108,881.1843,906.7948,-25.610494,0.9916667,1.4416071,0.46875,0.0625,0.9583333,0.03125,-393.17,-204.88,-183.87,NA,NA,-183.87,-183.87,0.9333333,1.2035883,0.9466667,1.2427284,0.9166667,1.1596585,0.9431818,1.2320795,770.3879,1721.97,-951.58213,0.9803922,728.0739,1143.1953,-415.12141,0.9509804,845.1389,1304.6952,-459.55628,0.9901961,0.75,0.875,0.8625,0.9,0.5875,0.725,0.7,0.725
183,0.9111111,1.1459719,637.1518,690.3439,-53.1920596,0.9666667,1.3118748,0.9375,0.375,0.9861111,0,NA,-180.25,-206.11,NA,-180.25,NA,-180.25,0.92,1.1680805,0.9866667,1.407315,0.9166667,1.1596585,0.9886364,1.4198975,579.966,861.2615,-281.29554,0.9901961,510.7191,723.9074,-213.18823,0.9901961,593.7348,717.6971,-123.96236,1,0.6125,0.875,0.9,0.8625,0.7125,0.5125,0.675,0.625
64,NA,NA,714.8447,708.0898,6.7549134,0.9166667,1.1596585,0.625,0.28125,0.8506944,0.125,-531.28,-215.33,-231.15,NA,-215.33,-231.15,-223.24,0.88,1.0758622,0.9333333,1.2035883,0.9444444,1.2359002,0.8295455,0.9782932,620.737,809.5984,-188.86139,0.9117647,628.0732,926.0433,-297.97018,0.9215686,978.2824,1283.7971,-305.51468,0.8431373,0.775,0.9,0.8625,0.9,0.7125,0.775,0.85,0.925
155,0.7555556,0.8565018,804.4831,822.7526,-18.2694612,0.95,1.2532359,0.90625,0.625,0.9791667,0.09375,-407.33,-221.27,-319.78,NA,-221.27,NA,-221.27,0.6666667,0.7297277,0.84,0.9972832,0.9444444,1.2359002,0.7954545,0.9197573,883.8654,1248.1835,-364.31813,0.9411765,710.5556,858.1631,-147.60753,0.9509804,778.3444,816.9123,-38.5679,0.9313725,0.475,0.85,0.85,0.825,0.7125,0.725,0.6625,0.675
178,0.7888889,0.9089988,830.5155,818.797,11.7184175,0.9416667,1.2275487,0.8125,0.71875,0.9548611,0.21875,-492.49,-325.09,-207.61,-492.49,-325.09,-207.61,-341.73,0.6933333,0.7661045,0.8666667,1.0484815,0.9444444,1.2359002,0.9318182,1.1993908,819.9284,1338.074,-518.14556,0.9803922,713.457,1003.1608,-289.70379,0.9705882,741.0924,1020.2687,-279.17631,0.9313725,0.55,0.925,0.95,0.925,0.775,0.6625,0.675,0.7875
50,0.9555556,1.2715385,882.8402,944.7191,-61.8788679,0.975,1.346721,0.3125,0.0625,0.9791667,0,NA,-225.05,-174.44,NA,NA,-174.44,-174.44,0.8533333,1.0223457,0.9333333,1.2035883,0.9444444,1.2359002,NA,NA,798.3609,1051.8111,-253.45019,0.9803922,603.0052,898.911,-295.90573,0.9705882,816.6338,921.4615,-104.82773,0.9313725,0.75,0.8875,0.8375,0.875,0.5125,0.5875,0.7125,0.6625
180,0.8333333,0.9851108,884.3704,913.5198,-29.1494368,0.9833333,1.3879676,0.8125,0.34375,0.96875,0,NA,-186.64,-214.12,NA,-186.64,-214.12,-200.38,0.84,0.9972832,0.9333333,1.2035883,0.9444444,1.2359002,0.9545455,1.2681311,933.5995,1234.8588,-301.25929,1,731.2858,1066.246,-334.96019,0.9705882,778.027,900.4731,-122.44617,0.9509804,0.8,0.7625,0.7875,0.775,0.6625,0.7375,0.7375,0.8125
75,0.5222222,0.5494546,932.3382,958.6421,-26.3039122,0.925,1.1810356,0.90625,0.5,0.9756944,0.0625,-494.76,-198.93,-374.35,NA,-198.93,NA,-198.93,0.72,0.8038023,0.8266667,0.9731577,0.9444444,1.2359002,0.6363636,0.689775,967.5622,1275.4833,-307.92108,0.9705882,749.0495,988.0194,-238.9699,0.9705882,1264.7454,1692.0927,-427.34734,0.9803922,0.5125,0.575,0.8875,0.825,0.625,0.6875,0.675,0.75
109,0.7555556,0.8565018,719.9755,715.799,4.1764886,0.9833333,1.3879676,0.78125,0.1875,1,0,NA,-200.92,-234.2,NA,-200.92,-234.2,-217.56,0.8,0.9272952,0.8666667,1.0484815,0.9444444,1.2359002,0.8522727,1.0203148,707.8807,913.2172,-205.33654,0.9803922,852.4832,1032.6443,-180.16109,0.9901961,798.9624,1064.564,-265.60161,1,0.7625,0.775,0.8,0.775,0.6375,0.6875,0.6625,0.575
160,0.6222222,0.6715782,760.2548,748.2304,12.0244053,0.8833333,1.0829264,0.84375,0.25,0.9861111,0.15625,-460.77,-214.37,-282.6,-460.77,-214.37,-282.6,-319.2467,0.64,0.6944983,0.7866667,0.9053911,0.9722222,1.334545,0.7840909,0.90123,688.9243,988.4225,-299.49821,0.8333333,622.0805,1188.3756,-566.29512,0.9607843,806.4939,1159.9405,-353.4466,0.9509804,0.5,0.4875,0.5,0.5,0.5625,0.5375,0.6125,0.4875
195,0.7444444,0.8397024,909.8934,949.8358,-39.9424038,0.9916667,1.4416071,0.375,0.15625,0.9965278,0.0625,-483.87,-255.77,-173.43,NA,-255.77,-173.43,-214.6,0.96,1.2870022,0.96,1.2870022,0.9722222,1.334545,0.9204545,1.1692419,898.9893,1275.1886,-376.1993,0.9705882,610.8816,928.1292,-317.24769,0.9705882,893.7015,1162.4691,-268.76762,0.9901961,0.6375,0.8125,0.7375,0.8375,0.65,0.725,0.8625,0.825
169,NA,NA,887.8573,950.4718,-62.6145034,0.8833333,1.0829264,0.875,0.90625,0.9236111,0.84375,-637.98,-269.71,-58.98,-637.98,NA,NA,-637.98,0.6666667,0.7297277,0.7866667,0.9053911,NA,NA,NA,NA,926.3644,1054.1118,-127.74737,0.9215686,1355.775,1465.0293,-109.25425,0.9411765,1220.464,1161.6837,58.78025,0.627451,0.5,0.4875,0.45,0.45,0.4625,0.525,0.625,0.6125
84,0.4888889,0.5108156,1284.6571,1195.7796,88.8774537,0.9583333,1.2811093,0.65625,0.4375,0.8888889,0.0625,-565.7,-264.98,-182.45,NA,-264.98,-182.45,-223.715,0.68,0.7477626,0.7866667,0.9053911,NA,NA,0.8522727,1.0203148,911.2793,1300.7042,-389.42496,0.9411765,911.1118,1218.0656,-306.95381,0.9509804,1274.8157,1242.47,32.34565,0.6666667,0.475,0.7875,0.8,0.8375,0.6125,0.5,0.5,0.5125
51,0.6333333,0.685853,842.5606,844.7876,-2.2270221,0.95,1.2532359,0.96875,0.90625,0.9340278,1,-1442.97,-657.92,-702.76,NA,NA,NA,NA,0.72,0.8038023,0.88,1.0758622,NA,NA,0.7045455,0.7817824,1019.6371,1327.3167,-307.67959,0.9509804,981.6976,1259.5144,-277.81682,0.8333333,1412.7676,1834.4396,-421.67197,0.7352941,0.675,0.75,0.7875,0.775,0.7125,0.675,0.6875,0.6875
168,0.6666667,0.7297277,1097.378,1073.2291,24.1488402,0.9916667,1.4416071,0.5625,0.3125,0.7951389,0.03125,-491.65,-190.1,-180.23,NA,-190.1,-180.23,-185.165,0.6933333,0.7661045,0.8,0.9272952,NA,NA,0.6363636,0.689775,987.6096,1756.8341,-769.22454,0.9901961,1448.1919,1851.7616,-403.56972,0.9803922,1324.9757,1757.8045,-432.82888,0.7941176,0.475,0.65,0.6,0.4875,0.5625,0.575,0.6125,0.5875
7,NA,NA,952.7285,962.8662,-10.1376488,0.8583333,1.0320125,0.90625,0.71875,0.8993056,0.375,-586.34,-300.38,-364.17,-586.34,-300.38,NA,-443.36,0.6133333,0.6602741,0.7866667,0.9053911,NA,NA,0.6704545,0.7348213,1060.2085,1454.1422,-393.93363,0.9509804,1032.6133,1378.7884,-346.17505,0.9117647,852.989,1273.6811,-420.69211,0.8431373,0.7,0.7875,0.8,0.7875,0.5875,0.5125,0.5,0.6125
190,NA,NA,1164.6854,1252.7061,-88.0206816,0.8166667,0.9556113,0.46875,0.5625,0.5798611,0.625,-843.1,199.1,454.13,-843.1,199.1,454.13,NA,0.8933333,1.1047087,0.92,1.1680805,NA,NA,NA,NA,1261.139,1710.9116,-449.77263,0.7745098,1704.6284,1887.4563,-182.82795,0.9313725,1388.5654,1842.6537,-454.0883,0.8529412,0.425,0.5,0.5125,0.5125,0.625,0.7375,0.875,0.8625
101,0.4444444,0.460554,1239.7483,1249.0566,-9.3083308,0.95,1.2532359,1,1,0.9756944,1,-1354.76,-745.76,-570.76,NA,NA,NA,NA,0.4,0.4115168,0.508218,0.4705015,NA,NA,0.8295455,0.9782932,1503.5225,1957.5086,-453.98607,0.5294118,1856.4271,1873.4931,-17.06607,0.9313725,1334.5243,1762.9571,-428.43286,0.8823529,0.6875,0.725,0.825,0.8125,0.5625,0.625,0.65,0.6125
58,NA,NA,1057.7188,1074.386,-16.6672142,0.9583333,1.2811093,0.59375,0.09375,0.9513889,0.03125,-483.14,-214.52,-201.01,NA,NA,-201.01,-201.01,NA,NA,NA,NA,NA,NA,0.7045455,0.7817824,NA,NA,NA,NA,NA,NA,NA,NA,1043.1343,1210.25,-167.11575,0.9509804,NA,NA,NA,NA,0.5,0.575,0.8125,0.725
100,0.8444444,1.0055271,712.6194,719.1585,-6.5391185,0.9666667,1.3118748,1,1,0.9965278,1,-665.97,-438.97,-263.97,NA,NA,NA,NA,0.5466667,0.5783782,0.7066667,0.7847759,NA,NA,0.9318182,1.1993908,649.5014,860.1427,-210.64132,0.9705882,668.6932,791.9874,-123.29413,0.9705882,778.4588,961.6613,-183.20247,0.9607843,0.775,0.875,0.85,0.825,0.6125,0.6875,0.725,0.7375